timestamp,coin,symbol,fundingRate
1744732800001,MORPHO,MORPHOUSDT,-0.00002562
1744747200000,MORPHO,MORPHOUSDT,-0.00044368
1744761600000,MORPHO,MORPHOUSDT,-0.00039544
1744776000000,MORPHO,MORPHOUSDT,-0.00040187
1744790400000,MORPHO,MORPHOUSDT,0.00002622
1744804800000,MORPHO,MORPHOUSDT,0.00000138
1744819200000,MORPHO,MORPHOUSDT,-0.00004278
1744833600000,MORPHO,MORPHOUSDT,-0.00019631
1744848000001,MORPHO,MORPHOUSDT,-0.00021684
1744862400000,MORPHO,MORPHOUSDT,-0.00027411
1744876800000,MORPHO,MORPHOUSDT,-0.00026293
1744891200000,MORPHO,MORPHOUSDT,0.00001112
1744905600001,MORPHO,MORPHOUSDT,-0.00088671
1744920000001,MORPHO,MORPHOUSDT,-0.00038937
1744934400000,MORPHO,MORPHOUSDT,-0.00044192
1744948800000,MORPHO,MORPHOUSDT,-0.00041363
1744963200000,MORPHO,MORPHOUSDT,-0.00037364
1744977600000,MORPHO,MORPHOUSDT,-0.00044244
1744992000000,MORPHO,MORPHOUSDT,-0.00061382
1745006400000,MORPHO,MORPHOUSDT,-0.00059153
1745020800000,MORPHO,MORPHOUSDT,-0.00033658
1745035200000,MORPHO,MORPHOUSDT,-0.00033341
1745049600000,MORPHO,MORPHOUSDT,-0.00052039
1745064000000,MORPHO,MORPHOUSDT,-0.00040229
1745078400000,MORPHO,MORPHOUSDT,-0.00010516
1745092800000,MORPHO,MORPHOUSDT,-0.00052599
1745107200000,MORPHO,MORPHOUSDT,-0.00027040
1745121600000,MORPHO,MORPHOUSDT,-0.00030649
1745136000000,MORPHO,MORPHOUSDT,-0.00007899
1745150400001,MORPHO,MORPHOUSDT,-0.00030947
1745164800000,MORPHO,MORPHOUSDT,-0.00011773
1745179200000,MORPHO,MORPHOUSDT,-0.00016605
1745193600000,MORPHO,MORPHOUSDT,-0.00022187
1745208000000,MORPHO,MORPHOUSDT,-0.00048271
1745222400005,MORPHO,MORPHOUSDT,-0.00007264
1745236800002,MORPHO,MORPHOUSDT,-0.00024049
1745251200003,MORPHO,MORPHOUSDT,-0.00039923
1745265600006,MORPHO,MORPHOUSDT,-0.00021339
1745280000008,MORPHO,MORPHOUSDT,0.00005000
1745294400000,MORPHO,MORPHOUSDT,-0.00004793
1745308800000,MORPHO,MORPHOUSDT,-0.00008780
1745323200001,MORPHO,MORPHOUSDT,0.00005000
1745337600000,MORPHO,MORPHOUSDT,-0.00008344
1745352000004,MORPHO,MORPHOUSDT,0.00005000
1745366400000,MORPHO,MORPHOUSDT,-0.00006927
1745380800000,MORPHO,MORPHOUSDT,0.00005000
1745395200002,MORPHO,MORPHOUSDT,0.00003654
1745409600005,MORPHO,MORPHOUSDT,-0.00025599
1745424000000,MORPHO,MORPHOUSDT,-0.00000835
1745438400001,MORPHO,MORPHOUSDT,0.00005000
1745452800000,MORPHO,MORPHOUSDT,0.00005000
1745467200003,MORPHO,MORPHOUSDT,0.00005000
1745481600001,MORPHO,MORPHOUSDT,0.00005000
1745496000001,MORPHO,MORPHOUSDT,0.00005000
1745510400001,MORPHO,MORPHOUSDT,0.00005000
1745524800006,MORPHO,MORPHOUSDT,-0.00002489
1745539200007,MORPHO,MORPHOUSDT,-0.00004132
1745553600001,MORPHO,MORPHOUSDT,0.00004552
1745568000002,MORPHO,MORPHOUSDT,0.00005000
1745582400000,MORPHO,MORPHOUSDT,0.00005000
1745596800003,MORPHO,MORPHOUSDT,-0.00006796
1745611200001,MORPHO,MORPHOUSDT,-0.00001570
1745625600002,MORPHO,MORPHOUSDT,0.00005000
1745640000001,MORPHO,MORPHOUSDT,0.00005000
1745654400000,MORPHO,MORPHOUSDT,0.00005000
1745668800000,MORPHO,MORPHOUSDT,-0.00019876
1745683200002,MORPHO,MORPHOUSDT,0.00005000
1745697600000,MORPHO,MORPHOUSDT,0.00005000
1745712000001,MORPHO,MORPHOUSDT,0.00005000
1745726400001,MORPHO,MORPHOUSDT,-0.00008679
1745740800000,MORPHO,MORPHOUSDT,-0.00002021
1745755200000,MORPHO,MORPHOUSDT,0.00005000
1745769600000,MORPHO,MORPHOUSDT,0.00005000
1745784000003,MORPHO,MORPHOUSDT,0.00005000
1745798400001,MORPHO,MORPHOUSDT,0.00000192
1745812800001,MORPHO,MORPHOUSDT,0.00005000
1745827200003,MORPHO,MORPHOUSDT,0.00005000
1745841600000,MORPHO,MORPHOUSDT,0.00005000
1745856000005,MORPHO,MORPHOUSDT,0.00005000
1745870400002,MORPHO,MORPHOUSDT,0.00005000
1745884800000,MORPHO,MORPHOUSDT,0.00005000
1745899200000,MORPHO,MORPHOUSDT,0.00005000
1745913600000,MORPHO,MORPHOUSDT,0.00005000
1745928000001,MORPHO,MORPHOUSDT,0.00005000
1745942400010,MORPHO,MORPHOUSDT,-0.00013908
1745956800002,MORPHO,MORPHOUSDT,-0.00049181
1745971200001,MORPHO,MORPHOUSDT,-0.00001221
1745985600001,MORPHO,MORPHOUSDT,-0.00024294
1746000000000,MORPHO,MORPHOUSDT,-0.00052780
1746014400001,MORPHO,MORPHOUSDT,0.00005000
1746028800003,MORPHO,MORPHOUSDT,0.00005000
1746043200002,MORPHO,MORPHOUSDT,0.00005000
1746057600000,MORPHO,MORPHOUSDT,0.00005000
1746072000008,MORPHO,MORPHOUSDT,0.00005000
1746086400000,MORPHO,MORPHOUSDT,0.00005000
1746100800001,MORPHO,MORPHOUSDT,0.00005000
1746115200001,MORPHO,MORPHOUSDT,0.00005000
1746129600000,MORPHO,MORPHOUSDT,0.00005000
1746144000000,MORPHO,MORPHOUSDT,-0.00017838
1746158400000,MORPHO,MORPHOUSDT,-0.00015085
1746172800000,MORPHO,MORPHOUSDT,0.00005000
1746187200005,MORPHO,MORPHOUSDT,0.00004112
1746201600003,MORPHO,MORPHOUSDT,0.00001847
1746216000003,MORPHO,MORPHOUSDT,-0.00019493
1746230400000,MORPHO,MORPHOUSDT,0.00005000
1746244800001,MORPHO,MORPHOUSDT,0.00005000
1746259200000,MORPHO,MORPHOUSDT,0.00005000
1746273600006,MORPHO,MORPHOUSDT,-0.00008673
1746288000000,MORPHO,MORPHOUSDT,0.00000995
1746302400000,MORPHO,MORPHOUSDT,0.00005000
1746316800001,MORPHO,MORPHOUSDT,-0.00024311
1746331200004,MORPHO,MORPHOUSDT,-0.00001555
1746345600001,MORPHO,MORPHOUSDT,-0.00015807
1746360000006,MORPHO,MORPHOUSDT,-0.00030704
1746374400002,MORPHO,MORPHOUSDT,-0.00004786
1746388800000,MORPHO,MORPHOUSDT,-0.00004260
1746403200000,MORPHO,MORPHOUSDT,-0.00010918
1746417600000,MORPHO,MORPHOUSDT,0.00005000
1746432000000,MORPHO,MORPHOUSDT,0.00005000
1746446400000,MORPHO,MORPHOUSDT,-0.00030939
1746460800006,MORPHO,MORPHOUSDT,0.00003239
1746475200000,MORPHO,MORPHOUSDT,0.00005000
1746489600002,MORPHO,MORPHOUSDT,-0.00011245
1746504000000,MORPHO,MORPHOUSDT,0.00005000
1746518400005,MORPHO,MORPHOUSDT,0.00005000
1746532800000,MORPHO,MORPHOUSDT,-0.00022214
1746547200000,MORPHO,MORPHOUSDT,-0.00017703
1746561600000,MORPHO,MORPHOUSDT,0.00005000
1746576000002,MORPHO,MORPHOUSDT,0.00005000
